# Hardware-literal allowlist — checks/check_hardware_literals.py.
# First-run audit (2026-07-13): every entry below was individually read.
# Format: "path:line  # reason". Exact line only (no globs) — a hardcoded
# value belongs here because ITS SPECIFIC CONTEXT was judged sanctioned, not
# because the file/directory is broadly exempt.

# Docstrings/comments DESCRIBING a sanctioned max(floor, pct*capacity)
# pattern or a historical fix — the literal appears in prose, not as a value
# actually used in a placement decision.
gb_cluster.py:139           # docstring describes the max(2048MB, 3%) pattern already implemented in code
# Explicit, opt-in manual override — gated behind the `--owner-workstation`
# CLI flag (greenboost_setup.sh:12089-12096), never the default path
# (detect_hardware() is the default; this preset requires the flag AND
# --full mode). Analogous to any other env-var override already sanctioned
# throughout this codebase — a named, documented shortcut a user chooses,
# not silent hardcoded behavior.
greenboost_setup.sh:2402     # info log after set_owner_workstation_params(), itself gated behind --owner-workstation (was :2397, line drift)

# Benchmark tool: a FIXED, controlled payload size for a disk/memory
# throughput test needs to be constant across runs/machines to produce
# comparable results — this is an experimental parameter, not a placement
# decision, and topology-scaling it would make benchmark numbers
# non-comparable across machines (the opposite of what a benchmark needs).
tools/gb_workstation_bench.py:315   # SIZE = 512 MB fixed test buffer for the bench tool
tools/gb_workstation_bench.py:456   # SEQ_SIZE = 256 MB fixed sequential-read test buffer

# Ceiling cap in a min(ceiling, pct*capacity) expression — the same
# sanctioned "bound a %-derived value with a fixed limit" shape as
# max(floor, pct*capacity) above, just capping instead of flooring: the
# dataflux log rotation trigger is min(512 MiB, 1% of the log filesystem's
# free space), so a huge filesystem's 1% doesn't let a single log grow
# unreasonably large before rotating. GB_DATAFLUX_MAX_BYTES overrides with
# an explicit absolute value when set.
gb_dataflux.py:126     # _DEFAULT_MAX_LOG_BYTES = 512 MiB ceiling, used only via min(this, 1%-of-free-space) in _max_log_bytes() (was :125, line drift)
gb_dataflux.py:131     # docstring restating the same min(512 MiB, 1%) formula in prose (was :130, line drift)

# Vendored third-party inference engine (gLLM, see synapse_engine/NOTICE) —
# a directory-wide exception to this file's usual "exact line only" policy,
# because the justification here is categorical, not per-literal: it's
# upstream's own code, subject to upstream's own hardware assumptions
# (page sizes, cc>=89 fp8 gates, kernel block-size tables keyed by detected
# GPU), not GreenBoost's placement policy. GreenBoost-side integration code
# that calls into this engine (gb_synapse_backends.py's future
# SynapseTorchBackend) is NOT covered by this exemption and stays subject
# to the normal per-line audit above.
synapse_engine/*

# ── 2026-08-19 pre-push review ──────────────────────────────────────────────
# Every entry below was read in context. All are measured numbers quoted in
# PROSE (docstrings, event-kind descriptions, operator messages) recording a
# real incident or a real benchmark — none is a value any placement decision
# reads. The rule forbids deciding against a hardcoded number, not citing the
# measurement that motivated the code.

# Benchmark/telemetry docstrings quoting measured figures from this box.
gb_bench_turn.py:113        # docstring: measured t2_overflow_active_mb vs tok/s, an observation
gb_bench_turn.py:147        # docstring: VRAM vs PCIe read-bandwidth comparison, explanatory
gb_semantics.py:~27ab0914         # docstring quotes the kernel's own OOM-guard log line verbatim
gb_semantics.py:~d1534ace        # t3_capacity_configured_mb docstring: the 74752 MB this box reported while T3 was DISABLED , the never_use trap's own evidence (2026-08-21)
gb_semantics.py:~14dc254d        # docstring: measured shim-inflated vs real overflow, the never_use trap's evidence
gb_semantics.py:~3b7d9123        # same docstring, continuation line
gb_semantics.py:~2db72b20        # weights_dont_fit_vram docstring: the measurement that justifies the segment
gb_semantics.py:~ac1aa691         # vram_headroom_pct docstring: the 3-session measurement (93.8/90.9/97.9% fill vs 8.45/4.90/3.00 tok/s) that motivates the metric
gb_semantics.py:~5fce7548        # vram_headroom_exhausted docstring: the 97.9%-fill card the old low-side-only tripwire said nothing about
gb_synapse.py:4018          # docstring: measured KV vs formula estimate, motivates the measurement cache
gb_synapse.py:4032          # docstring recounting the 2026-08 front-load incident
gb_synapse.py:4033          # same incident narrative
gb_synapse.py:4034          # same incident narrative
gb_synapse.py:4035          # same incident narrative
gb_synapse.py:5397          # docstring distinguishing "free VRAM" from "VRAM total", with the measurement
gb_synapse.py:5398          # same docstring, continuation
gb_synapse.py:5401          # same docstring: bandwidth comparison
gb_synapse.py:5439          # docstring table of measured serving configurations
gb_synapse_api.py:~1f01fae7      # heap-watch docstring recording the 2026-08-19 proxy leak's measured shape (line moved by the 2026-08-20 native-route passthrough)

# Descriptive text, not values.
gb_cluster.py:173           # docstring DESCRIBES the max(2048MB, 3%) derivation already implemented
gb_moe.py:85                # docstring lists the loud last-resort PCIe fallback (priority 3 of 3)
gb_dataflux_kinds.py:138    # event-kind description quoting the 2026-08-18 OOM incident
greenboost_exporter.py:108  # docstring showing the exporter's output FORMAT, with example numbers
greenboost_setup.sh:3311    # `greenboost t3-memory` usage text, example size
greenboost_setup.sh:3319    # invalid-size error message, example size
greenboost_setup.sh:2562    # info() confirming the named owner-workstation preset; the preset itself is
                            # an explicit, opt-in hardware profile, which is the sanctioned way to carry
                            # machine-specific numbers

# Pre-probe default, rescaled from live topology before use. Same class as the
# greenboost.c entries above.
greenboost_cuda_shim.c:2134 # 512MB initial value, rescaled to max(128MB, 2% of VRAM) after the NVML probe
gb_semantics.py:~b5e59064        # kv_prefetch_has_no_target docstring: the 2026-08-20 measurement (KV 427 MB in T1, the 6687 MB of T2 all weights) that is the branch's whole gate

# ── Pre-existing prose findings, allowlisted 2026-08-20 ───────────────────
# None of these is a value any code reads; every one is either an evidence
# citation inside a docstring (the measurement that justifies the code it sits
# above) or a usage string shown to a human. They were left blocking by an
# earlier session, which makes the gate unable to distinguish new breakage from
# old , the reason to write them down rather than keep stepping over them.
gb_synapse.py:4168        # _persist_kv_measurement docstring: the measured-vs-formula gap (788 vs 2270 MB) that is why the measurement cache exists
gb_synapse.py:4182        # same docstring: the front-load incident it records
gb_synapse.py:4183        # same docstring, continuation
gb_synapse.py:4184        # same docstring, continuation
gb_synapse.py:4185        # same docstring, continuation
gb_synapse.py:5547        # docstring: "free VRAM is not VRAM total" , the measurement that makes the distinction concrete
gb_synapse.py:5548        # same docstring, continuation
gb_synapse.py:5551        # same docstring: measured bandwidth figures cited as evidence
gb_synapse.py:5589        # docstring table of measured serving configurations
gb_synapse_api.py:~e3b0c442    # docstring: the 2026-08-18 heap census that motivated the bounded SSE telemetry
greenboost_setup.sh:3407  # user-facing usage string ("e.g. 100GB"), not a value the script reads
greenboost_setup.sh:3415  # user-facing error message, same

# ── 2026-08-21 ──────────────────────────────────────────────────────────────
# Four findings that predate this session's work and were blocking the gate.
# Each was read: all four are prose or UI text, none is a value that reaches a
# placement/sizing decision.
gb_synapse_api.py:~9bb7e8aa      # _heap_census docstring recounting the measurement that FOUND the leak (5.4 GB in ~500 MB arenas) , same class as the other historical-fix docstrings above
greenboost_setup.sh:2621    # info() label naming the box the owner-workstation preset was tuned for; the preset's actual values are the GB_* assignments above this line, not this string
greenboost_setup.sh:3466    # `greenboost t3-memory` usage text , example sizes in help output
greenboost_setup.sh:3474    # `greenboost t3-memory` invalid-input error text , example sizes in the message
greenboost_setup.sh:2695    # info() label naming the box the owner-workstation preset was tuned for; the preset's actual values are the GB_* assignments above this line, not this string (was :2621, line drift, the dracut initramfs-exclusion rewrite added 74 lines above it)
greenboost_setup.sh:3540    # `greenboost t3-memory` usage text , example sizes in help output (was :3466, same line drift)
greenboost_setup.sh:3548    # `greenboost t3-memory` invalid-input error text , example sizes in the message (was :3474, same line drift)
